#metadataBlock	name	dataverseAlias	displayName	blockURI												
	dansTemporalSpatial		Temporal and Spatial Coverage	https://w3id.org/odissei/ns/portal/schema/temporalAndSpatial#												
	dansSpatialCoverageControlled	Bahrain	21	16												
	dansSpatialCoverageControlled	Bangladesh	22	17												
	dansSpatialCoverageControlled	Barbados	23	18												
	dansSpatialCoverageControlled	Belarus	24	19												
	dansSpatialCoverageControlled	Belgium	4	20												
	dansSpatialCoverageControlled	Belize	25	21												
	dansSpatialCoverageControlled	Benin	26	22												
	dansSpatialCoverageControlled	Bermuda	27	23												
	dansSpatialCoverageControlled	Bhutan	28	24												
	dansSpatialCoverageControlled	Bolivia, Plurinational State of	29	25												
	dansSpatialCoverageControlled	Bonaire, Sint Eustatius and Saba	30	26												
	dansSpatialCoverageControlled	Bosnia and Herzegovina	31	27												
	dansSpatialCoverageControlled	Botswana	32	28												
	dansSpatialCoverageControlled	Bouvet Island	33	29												
	dansSpatialCoverageControlled	Brazil	34	30												
	dansSpatialCoverageControlled	British Indian Ocean Territory	35	31												
	dansSpatialCoverageControlled	Brunei Darussalam	36	32												
	dansSpatialCoverageControlled	Bulgaria	37	33												
	dansSpatialCoverageControlled	Burkina Faso	38	34												
	dansSpatialCoverageControlled	Burundi	39	35												
	dansSpatialCoverageControlled	Cambodia	40	36												
	dansSpatialCoverageControlled	Cameroon	41	37												
	dansSpatialCoverageControlled	Canada	42	38												
	dansSpatialCoverageControlled	Cape Verde	43	39												
	dansSpatialCoverageControlled	Cayman Islands	44	40												
	dansSpatialCoverageControlled	Central African Republic	45	41												
	dansSpatialCoverageControlled	Chad	46	42												
	dansSpatialCoverageControlled	Chile	47	43												
	dansSpatialCoverageControlled	China	48	44												
	dansSpatialCoverageControlled	Christmas Island	49	45												
	dansSpatialCoverageControlled	Cocos (Keeling) Islands	50	46												
	dansSpatialCoverageControlled	Colombia	51	47												
	dansSpatialCoverageControlled	Comoros	52	48												
	dansSpatialCoverageControlled	Congo	53	49												
	dansSpatialCoverageControlled	Congo, the Democratic Republic of the	54	50												
	dansSpatialCoverageControlled	Cook Islands	55	51												
	dansSpatialCoverageControlled	Costa Rica	56	52												
	dansSpatialCoverageControlled	Croatia	57	53												
	dansSpatialCoverageControlled	Cuba	58	54												
	dansSpatialCoverageControlled	Curaçao	59	55												
	dansSpatialCoverageControlled	Cyprus	60	56												
	dansSpatialCoverageControlled	Czech Republic	61	57												
	dansSpatialCoverageControlled	Côte d'Ivoire	62	58												
	dansSpatialCoverageControlled	Denmark	63	59												
	dansSpatialCoverageControlled	Djibouti	64	60												
	dansSpatialCoverageControlled	Dominica	65	61												
	dansSpatialCoverageControlled	Dominican Republic	66	62												
	dansSpatialCoverageControlled	Ecuador	67	63												
	dansSpatialCoverageControlled	Egypt	68	64												
	dansSpatialCoverageControlled	El Salvador	69	65												
	dansSpatialCoverageControlled	Equatorial Guinea	70	66												
	dansSpatialCoverageControlled	Eritrea	71	67												
	dansSpatialCoverageControlled	Estonia	72	68												
	dansSpatialCoverageControlled	Ethiopia	73	69												
	dansSpatialCoverageControlled	Falkland Islands (Malvinas)	74	70												
	dansSpatialCoverageControlled	Faroe Islands	75	71												
	dansSpatialCoverageControlled	Fiji	76	72												
	dansSpatialCoverageControlled	Finland	77	73												
	dansSpatialCoverageControlled	France	78	74												
	dansSpatialCoverageControlled	French Guiana	79	75												
	dansSpatialCoverageControlled	French Polynesia	80	76												
	dansSpatialCoverageControlled	French Southern Territories	81	77												
	dansSpatialCoverageControlled	Gabon	82	78												
	dansSpatialCoverageControlled	Gambia	83	79												
	dansSpatialCoverageControlled	Georgia	84	80												
	dansSpatialCoverageControlled	Germany	3	81												
	dansSpatialCoverageControlled	Ghana	85	82												
	dansSpatialCoverageControlled	Gibraltar	86	83												
	dansSpatialCoverageControlled	Greece	87	84												
	dansSpatialCoverageControlled	Greenland	88	85												
	dansSpatialCoverageControlled	Grenada	89	86												
	dansSpatialCoverageControlled	Guadeloupe	90	87												
	dansSpatialCoverageControlled	Guam	91	88												
	dansSpatialCoverageControlled	Guatemala	92	89												
	dansSpatialCoverageControlled	Guernsey	93	90												
	dansSpatialCoverageControlled	Guinea	94	91												
	dansSpatialCoverageControlled	Guinea-Bissau	95	92												
	dansSpatialCoverageControlled	Guyana	96	93												
	dansSpatialCoverageControlled	Haiti	97	94												
	dansSpatialCoverageControlled	Heard Island and Mcdonald Islands	98	95												
	dansSpatialCoverageControlled	Holy See (Vatican City State)	99	96												
	dansSpatialCoverageControlled	Honduras	100	97												
	dansSpatialCoverageControlled	Hong Kong	101	98												
	dansSpatialCoverageControlled	Hungary	102	99												
	dansSpatialCoverageControlled	Iceland	103	100												
	dansSpatialCoverageControlled	India	104	101												
	dansSpatialCoverageControlled	Indonesia	105	102												
	dansSpatialCoverageControlled	Iran, Islamic Republic of	106	103												
	dansSpatialCoverageControlled	Iraq	107	104												
	dansSpatialCoverageControlled	Ireland	108	105												
	dansSpatialCoverageControlled	Isle of Man	109	106												
	dansSpatialCoverageControlled	Israel	110	107												
	dansSpatialCoverageControlled	Italy	111	108												
	dansSpatialCoverageControlled	Jamaica	112	109												
	dansSpatialCoverageControlled	Japan	113	110												
	dansSpatialCoverageControlled	Jersey	114	111												
	dansSpatialCoverageControlled	Jordan	115	112												
	dansSpatialCoverageControlled	Kazakhstan	116	113												
	dansSpatialCoverageControlled	Kenya	117	114												
	dansSpatialCoverageControlled	Kiribati	118	115												
	dansSpatialCoverageControlled	Korea, Democratic People's Republic of	119	116												
	dansSpatialCoverageControlled	Korea, Republic of	120	117												
	dansSpatialCoverageControlled	Kuwait	121	118												
	dansSpatialCoverageControlled	Kyrgyzstan	122	119												
	dansSpatialCoverageControlled	Lao People's Democratic Republic	123	120												
	dansSpatialCoverageControlled	Latvia	124	121												
	dansSpatialCoverageControlled	Lebanon	125	122												
	dansSpatialCoverageControlled	Lesotho	126	123												
	dansSpatialCoverageControlled	Liberia	127	124												
	dansSpatialCoverageControlled	Libya	128	125												
	dansSpatialCoverageControlled	Liechtenstein	129	126												
	dansSpatialCoverageControlled	Lithuania	130	127												
	dansSpatialCoverageControlled	Luxembourg	131	128												
	dansSpatialCoverageControlled	Macao	132	129												
	dansSpatialCoverageControlled	Macedonia, the Former Yugoslav Republic of	133	130												
	dansSpatialCoverageControlled	Madagascar	134	131												
	dansSpatialCoverageControlled	Malawi	135	132												
	dansSpatialCoverageControlled	Malaysia	136	133												
	dansSpatialCoverageControlled	Maldives	137	134												
	dansSpatialCoverageControlled	Mali	138	135												
	dansSpatialCoverageControlled	Malta	139	136												
	dansSpatialCoverageControlled	Marshall Islands	140	137												
	dansSpatialCoverageControlled	Martinique	141	138												
	dansSpatialCoverageControlled	Mauritania	142	139												
	dansSpatialCoverageControlled	Mauritius	143	140												
	dansSpatialCoverageControlled	Mayotte	144	141												
	dansSpatialCoverageControlled	Mexico	145	142												
	dansSpatialCoverageControlled	Micronesia, Federated States of	146	143												
	dansSpatialCoverageControlled	Moldova, Republic of	147	144												
	dansSpatialCoverageControlled	Monaco	148	145												
	dansSpatialCoverageControlled	Mongolia	149	146												
	dansSpatialCoverageControlled	Montenegro	150	147												
	dansSpatialCoverageControlled	Montserrat	151	148												
	dansSpatialCoverageControlled	Morocco	152	149												
	dansSpatialCoverageControlled	Mozambique	153	150												
	dansSpatialCoverageControlled	Myanmar	154	151												
	dansSpatialCoverageControlled	Namibia	155	152												
	dansSpatialCoverageControlled	Nauru	156	153												
	dansSpatialCoverageControlled	Nepal	157	154												
	dansSpatialCoverageControlled	Netherlands	1	155												
	dansSpatialCoverageControlled	New Caledonia	158	156												
	dansSpatialCoverageControlled	New Zealand	159	157												
	dansSpatialCoverageControlled	Nicaragua	160	158												
	dansSpatialCoverageControlled	Niger	161	159												
	dansSpatialCoverageControlled	Nigeria	162	160												
	dansSpatialCoverageControlled	Niue	163	161												
	dansSpatialCoverageControlled	Norfolk Island	164	162												
	dansSpatialCoverageControlled	Northern Mariana Islands	165	163												
	dansSpatialCoverageControlled	Norway	166	164												
	dansSpatialCoverageControlled	Oman	167	165												
	dansSpatialCoverageControlled	Pakistan	168	166												
	dansSpatialCoverageControlled	Palau	169	167												
	dansSpatialCoverageControlled	Palestine, State of	170	168												
	dansSpatialCoverageControlled	Panama	171	169												
	dansSpatialCoverageControlled	Papua New Guinea	172	170												
	dansSpatialCoverageControlled	Paraguay	173	171												
	dansSpatialCoverageControlled	Peru	174	172												
	dansSpatialCoverageControlled	Philippines	175	173												
	dansSpatialCoverageControlled	Pitcairn	176	174												
	dansSpatialCoverageControlled	Poland	177	175												
	dansSpatialCoverageControlled	Portugal	178	176												
	dansSpatialCoverageControlled	Puerto Rico	179	177												
	dansSpatialCoverageControlled	Qatar	180	178												
	dansSpatialCoverageControlled	Romania	181	179												
	dansSpatialCoverageControlled	Russian Federation	182	180												
	dansSpatialCoverageControlled	Rwanda	183	181												
	dansSpatialCoverageControlled	Réunion	184	182												
	dansSpatialCoverageControlled	Saint Barthélemy	185	183												
	dansSpatialCoverageControlled	Saint Helena, Ascension and Tristan da Cunha	186	184												
	dansSpatialCoverageControlled	Saint Kitts and Nevis	187	185												
	dansSpatialCoverageControlled	Saint Lucia	188	186												
	dansSpatialCoverageControlled	Saint Martin (French part)	189	187												
	dansSpatialCoverageControlled	Saint Pierre and Miquelon	190	188												
	dansSpatialCoverageControlled	Saint Vincent and the Grenadines	191	189												
	dansSpatialCoverageControlled	Samoa	192	190												
	dansSpatialCoverageControlled	San Marino	193	191												
	dansSpatialCoverageControlled	Sao Tome and Principe	194	192												
	dansSpatialCoverageControlled	Saudi Arabia	195	193												
	dansSpatialCoverageControlled	Senegal	196	194												
	dansSpatialCoverageControlled	Serbia	197	195												
	dansSpatialCoverageControlled	Seychelles	198	196												
	dansSpatialCoverageControlled	Sierra Leone	199	197												
	dansSpatialCoverageControlled	Singapore	200	198												
	dansSpatialCoverageControlled	Sint Maarten (Dutch part)	201	199												
	dansSpatialCoverageControlled	Slovakia	202	200												
	dansSpatialCoverageControlled	Slovenia	203	201												
	dansSpatialCoverageControlled	Solomon Islands	204	202												
	dansSpatialCoverageControlled	Somalia	205	203												
	dansSpatialCoverageControlled	South Africa	206	204												
	dansSpatialCoverageControlled	South Georgia and the South Sandwich Islands	207	205												
	dansSpatialCoverageControlled	South Sudan	208	206												
	dansSpatialCoverageControlled	Spain	209	207												
	dansSpatialCoverageControlled	Sri Lanka	210	208												
	dansSpatialCoverageControlled	Sudan	211	209												
	dansSpatialCoverageControlled	Suriname	212	210												
	dansSpatialCoverageControlled	Svalbard and Jan Mayen	213	211												
	dansSpatialCoverageControlled	Swaziland	214	212												
	dansSpatialCoverageControlled	Sweden	215	213												
	dansSpatialCoverageControlled	Switzerland	216	214												
	dansSpatialCoverageControlled	Syrian Arab Republic	217	215												
	dansSpatialCoverageControlled	Taiwan, Province of China	218	216												
	dansSpatialCoverageControlled	Tajikistan	219	217												
	dansSpatialCoverageControlled	Tanzania, United Republic of	220	218												
	dansSpatialCoverageControlled	Thailand	221	219												
	dansSpatialCoverageControlled	Timor-Leste	222	220												
	dansSpatialCoverageControlled	Togo	223	221												
	dansSpatialCoverageControlled	Tokelau	224	222												
	dansSpatialCoverageControlled	Tonga	225	223												
	dansSpatialCoverageControlled	Trinidad and Tobago	226	224												
	dansSpatialCoverageControlled	Tunisia	227	225												
	dansSpatialCoverageControlled	Turkey	228	226												
	dansSpatialCoverageControlled	Turkmenistan	229	227												
	dansSpatialCoverageControlled	Turks and Caicos Islands	230	228												
	dansSpatialCoverageControlled	Tuvalu	231	229												
	dansSpatialCoverageControlled	Uganda	232	230												
	dansSpatialCoverageControlled	Ukraine	233	231												
	dansSpatialCoverageControlled	United Arab Emirates	234	232												
	dansSpatialCoverageControlled	United Kingdom	2	233												
	dansSpatialCoverageControlled	United States	235	234												
	dansSpatialCoverageControlled	United States Minor Outlying Islands	236	235												
	dansSpatialCoverageControlled	Uruguay	237	236												
	dansSpatialCoverageControlled	Uzbekistan	238	237												
	dansSpatialCoverageControlled	Vanuatu	239	238												
	dansSpatialCoverageControlled	Venezuela, Bolivarian Republic of	240	239												
	dansSpatialCoverageControlled	Viet Nam	241	240												
	dansSpatialCoverageControlled	Virgin Islands, British	242	241												
	dansSpatialCoverageControlled	Virgin Islands, U.S.	243	242												
	dansSpatialCoverageControlled	Wallis and Futuna	244	243												
	dansSpatialCoverageControlled	Western Sahara	245	244												
	dansSpatialCoverageControlled	Yemen	246	245												
	dansSpatialCoverageControlled	Zambia	247	246												
	dansSpatialCoverageControlled	Zimbabwe	248	247												
	dansSpatialCoverageControlled	Åland Islands	249	248												
